country,year,population,percentUrban,basic,limited,unimproved,surfaceWater,rate
Afghanistan,2024,42647,27,81,4,9,6,2.13
Albania,2024,2792,65,95,2,3,1,0.36
Algeria,2024,46814,76,92,5,1,2,0.14
American Samoa,2024,47,87,100,1,1,1,0.21
Andorra,2024,82,88,100,1,1,1,0
Angola,2024,37886,69,68,11,13,8,1.25
Antigua and Barbuda,2024,94,24,99,1,1,1,0.06
Armenia,2024,2974,64,100,1,1,1,0.18
Australia,2024,26713,87,100,1,1,1,0.01
Austria,2024,9121,60,100,1,1,1,0
Azerbaijan,2024,10337,58,98,1,1,1,0.92
Bahrain,2024,1607,90,100,1,1,1,0
Bangladesh,2024,173562,41,99,1,1,1,0.18
Barbados,2024,282,32,100,1,1,1,0.05
Belarus,2024,9057,81,100,1,1,1,0.09
Belgium,2024,11739,98,100,1,1,1,0
Belize,2024,417,47,95,1,4,1,0.23
Benin,2024,14463,51,70,7,20,3,0.36
Bermuda,2024,65,100,100,1,1,1,0
Bhutan,2024,792,45,100,1,1,1,0.66
Bolivia (Plurinational State of),2024,12413,72,93,1,2,5,0.51
"Bonaire, Sint Eustasius and Saba",2024,31,75,100,1,1,1,0.06
Bosnia and Herzegovina,2024,3164,51,96,4,1,1,-0.05
Botswana,2024,2521,73,92,4,4,1,0.68
Brazil,2024,211999,88,100,1,1,0,0.27
British Virgin Islands,2024,39,50,100,1,1,1,0.19
Brunei Darussalam,2024,463,79,100,1,1,1,0.02
Bulgaria,2024,6758,77,100,1,1,1,-0.02
Burkina Faso,2024,23549,33,50,32,18,1,-0.24
Burundi,2024,14048,15,66,20,14,0,0.67
Cabo Verde,2024,525,68,92,6,2,1,0.54
Cambodia,2024,17639,26,83,9,2,6,1.27
Cameroon,2024,29124,60,71,15,9,4,0.65
Canada,2024,39742,82,98,1,2,1,-0.05
Cayman Islands,2024,74,100,95,1,5,1,-
Central African Republic,2024,5331,44,37,27,33,3,-0.94
Chad,2024,20299,25,52,13,28,7,0.57
Chile,2024,19765,88,100,1,1,1,0.11
China,2024,1442535,66,96,1,4,1,0.65
"China, Hong Kong SAR",2024,7415,100,100,1,1,1,0.05
"China, Macao SAR",2024,720,100,100,1,1,1,0
Colombia,2024,52886,83,97,1,3,0,0.26
Comoros,2024,867,30,85,11,4,1,-0.1
Cook Islands,2024,14,76,100,1,1,1,-0.02
Costa Rica,2024,5130,83,100,1,1,1,0.22
Côte d'Ivoire,2024,31934,54,77,7,13,3,0.35
Croatia,2024,3875,59,100,1,1,0,0.05
Cuba,2024,10980,78,95,3,2,1,0.14
Curaçao,2024,185,89,100,1,1,1,0.05
Cyprus,2024,1358,67,100,1,1,1,-0.01
Czechia,2024,10736,75,99,1,1,1,0.03
Democratic Republic of the Congo,2024,109276,48,36,24,32,8,-0.08
Denmark,2024,5977,89,100,1,1,1,0
Djibouti,2024,1169,79,80,16,4,1,0.22
Dominica,2024,66,72,97,1,1,2,0.11
Dominican Republic,2024,11428,85,97,1,1,1,0.27
Ecuador,2024,18135,65,92,4,2,2,0.3
Egypt,2024,116538,43,97,1,2,1,-0.07
El Salvador,2024,6338,76,92,7,1,1,0.24
Estonia,2024,1361,70,100,1,1,1,0.11
Eswatini,2024,1243,25,80,6,5,9,1.17
Ethiopia,2024,132060,24,56,28,13,4,1.53
Faroe Islands,2024,55,43,100,1,1,1,0
Fiji,2024,929,59,96,1,2,2,0.03
Finland,2024,5617,86,100,1,1,1,0
France,2024,66549,82,100,1,1,1,0
French Guiana,2024,309,87,95,1,5,1,-
French Polynesia,2024,282,62,100,1,1,1,0
Gabon,2024,2539,91,89,6,4,2,0.36
Gambia,2024,2760,65,87,6,7,1,0.64
Georgia,2024,3808,61,97,1,2,1,0.13
Germany,2024,84552,78,100,1,1,1,0
Ghana,2024,34427,60,90,4,1,4,1.02
Gibraltar,2024,39,100,100,1,1,1,0
Greece,2024,10048,81,100,1,1,1,0.01
Greenland,2024,56,88,100,1,1,1,0
Guadeloupe,2024,375,99,100,1,1,1,-
Guam,2024,168,95,100,1,1,1,0
Guatemala,2024,18406,54,93,2,4,1,0.24
Guinea,2024,14755,39,74,12,8,6,1.02
Guinea-Bissau,2024,2201,46,62,15,22,1,0.28
Guyana,2024,831,27,96,2,1,1,0.26
Haiti,2024,11773,60,73,11,14,1,0.79
Honduras,2024,10826,61,96,1,3,1,0.42
Hungary,2024,9676,73,100,1,1,1,0.25
Iceland,2024,393,94,100,1,1,1,0
India,2024,1450936,37,96,2,2,1,0.68
Indonesia,2024,283488,59,89,6,4,1,0.55
Iran (Islamic Republic of),2024,91568,78,98,2,1,1,0.15
Iraq,2024,46042,72,98,1,1,1,0.73
Ireland,2024,5255,65,97,1,3,1,0.02
Isle of Man,2024,84,54,100,1,1,1,-
Israel,2024,9387,93,100,1,1,1,0
Italy,2024,59343,72,100,1,1,1,0.01
Jamaica,2024,2839,58,88,10,1,1,-0.23
Japan,2024,123753,92,100,1,1,1,0.03
Jordan,2024,11553,92,100,1,1,1,0.04
Kazakhstan,2024,20593,58,98,2,1,1,0.33
Kenya,2024,56433,30,66,9,7,19,0.84
Kiribati,2024,135,58,79,4,16,1,0.95
Kuwait,2024,4935,100,100,1,1,1,0
Kyrgyzstan,2024,7186,38,95,2,1,1,0.58
Lao People's Democratic Republic,2024,7770,39,96,1,4,1,1.98
Latvia,2024,1872,69,99,1,1,1,0.03
Lebanon,2024,5806,90,93,7,1,1,0.35
Lesotho,2024,2337,31,78,9,9,4,0.57
Liberia,2024,5613,54,79,9,4,8,0.74
Libya,2024,7381,82,96,3,1,1,-
Liechtenstein,2024,40,15,100,1,1,1,0
Lithuania,2024,2859,69,100,1,1,1,0.43
Luxembourg,2024,673,92,100,1,1,1,0
Madagascar,2024,31965,41,55,5,30,9,0.79
Malawi,2024,21655,19,73,21,4,2,0.79
Malaysia,2024,35558,79,98,1,2,0,0.08
Maldives,2024,528,42,100,1,1,1,0.24
Mali,2024,24479,47,86,5,9,1,1.54
Malta,2024,540,95,100,1,1,1,0
Marshall Islands,2024,38,79,87,11,1,1,-0.06
Martinique,2024,343,89,100,1,1,1,-0.01
Mauritania,2024,5169,58,77,12,10,1,1.49
Mauritius,2024,1271,41,100,1,1,1,0.02
Mexico,2024,130861,82,100,1,1,1,0.33
Monaco,2024,39,100,100,1,1,1,0
Mongolia,2024,3476,69,86,5,4,5,0.99
Montenegro,2024,638,69,100,1,1,1,-
Montserrat,2024,4,9,98,1,2,1,0
Morocco,2024,38081,66,92,4,4,1,1.25
Mozambique,2024,34632,39,67,9,17,8,1.8
Myanmar,2024,54500,32,86,1,4,9,1.61
Namibia,2024,3030,56,87,7,4,3,0.43
Nauru,2024,12,100,98,1,2,1,-0.02
Nepal,2024,29651,22,94,3,2,1,0.59
Netherlands (Kingdom of the),2024,18229,93,100,1,1,1,0
New Caledonia,2024,293,73,100,1,1,1,0.18
New Zealand,2024,5214,87,100,1,1,1,0
Niger,2024,27032,17,53,17,28,2,0.7
Nigeria,2024,232679,55,82,4,10,4,1.57
Niue,2024,2,49,98,1,2,1,-0.05
North Macedonia,2024,1823,60,98,2,1,1,0.06
Northern Mariana Islands,2024,44,92,100,1,1,1,0.15
Norway,2024,5577,84,100,1,1,1,0
occupied Palestinian territory*,2024,5495,78,99,1,1,1,0.27
Oman,2024,5282,89,93,7,1,1,0.29
Pakistan,2024,251269,38,91,4,4,1,0.14
Palau,2024,18,83,100,1,1,1,0.01
Panama,2024,4516,70,95,2,2,1,0.24
Papua New Guinea,2024,10577,14,53,7,31,9,0.98
Paraguay,2024,6929,63,100,1,1,1,0.97
Peru,2024,34218,79,96,1,3,1,0.63
Philippines,2024,115844,49,96,3,1,1,0.39
Poland,2024,38539,60,90,1,10,1,-
Portugal,2024,10425,68,100,1,1,1,0
Puerto Rico,2024,3242,94,100,1,1,1,0.12
Qatar,2024,3048,99,100,1,1,1,0
Republic of Korea,2024,51718,81,100,1,1,1,-
Republic of Moldova,2024,3035,44,93,2,6,1,0.4
Réunion,2024,879,100,100,1,1,1,0
Romania,2024,19015,55,100,1,1,1,0
Russia,2024,144820,76,97,1,2,0,0.02
Rwanda,2024,14257,18,61,23,9,7,0.58
Saint Helena,2024,5,41,100,1,1,1,-
Saint Lucia,2024,180,19,98,2,1,1,0.31
Saint Pierre and Miquelon,2024,6,90,98,1,2,1,-
Samoa,2024,218,17,100,1,1,1,0.51
San Marino,2024,34,98,100,1,1,1,0
Sao Tome and Principe,2024,236,77,78,20,1,1,0.37
Saudi Arabia,2024,33963,85,100,1,1,1,0
Senegal,2024,18502,50,88,3,9,1,1.18
Serbia,2024,6736,57,95,4,1,1,0.25
Seychelles,2024,130,59,98,1,2,0,0.17
Sierra Leone,2024,8642,45,68,7,16,9,1.13
Singapore,2024,5832,100,100,1,1,1,0
Slovakia,2024,5507,54,100,1,1,1,0.08
Slovenia,2024,2119,56,100,1,1,1,0
Solomon Islands,2024,819,26,72,6,18,4,-0.21
Somalia,2024,19009,49,75,8,14,3,2.03
South Africa,2024,64007,69,90,7,1,1,0.18
South Sudan,2024,11943,22,40,38,11,12,-
Spain,2024,47911,82,100,1,1,1,0
Sri Lanka,2024,23104,19,90,1,7,2,0.27
Sudan,2024,50449,37,65,29,2,5,0.8
Suriname,2024,634,67,98,1,1,1,0.37
Sweden,2024,10607,89,100,1,1,1,0.01
Switzerland,2024,8922,74,100,1,1,1,0
Syrian Arab Republic,2024,24673,58,94,6,1,1,0.1
Tajikistan,2024,10591,29,89,3,2,6,1.4
Thailand,2024,71668,54,100,1,1,1,0.26
Timor-Leste,2024,1401,33,87,5,3,5,-
Togo,2024,9515,45,65,17,12,6,0.79
Tokelau,2024,3,0,100,1,1,1,0.12
Tonga,2024,104,23,99,1,1,1,0.01
Trinidad and Tobago,2024,1508,54,100,1,1,1,-
Tunisia,2024,12277,71,97,2,1,1,0.38
Türkiye,2024,87474,78,96,3,1,1,0.14
Turkmenistan,2024,7494,55,100,1,1,1,0.41
Turks and Caicos Islands,2024,47,94,99,1,1,1,-
Tuvalu,2024,10,67,99,1,1,1,-0.01
Uganda,2024,50015,27,63,23,10,4,1.53
Ukraine,2024,37860,70,93,6,1,1,-0.2
United Arab Emirates,2024,11027,88,100,1,1,1,0.02
United Kingdom,2024,69138,85,100,1,1,1,0
United Republic of Tanzania,2024,68560,38,65,13,12,11,1.5
United States Virgin Islands,2024,85,96,100,1,1,1,0.04
United States of America,2024,345427,84,100,1,1,1,-
Uruguay,2024,3387,96,100,1,1,1,0.11
Uzbekistan,2024,36362,51,97,1,1,1,0.42
Vanuatu,2024,328,26,87,3,5,5,0.07
Venezuela (Bolivarian Republic of),2024,28406,89,93,1,6,0,-0.16
Viet Nam,2024,100988,40,99,1,1,1,0.75
Wallis and Futuna Islands,2024,11,0,100,1,1,1,-0.01
Yemen,2024,40583,40,75,16,7,2,1.46
Zambia,2024,21315,47,73,7,14,6,1.13
